PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           14
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       36 ON WORKER2: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       63 ON WORKER5: OK
 STARTING SUBJECTS         64 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       86 ON WORKER7: OK
 STARTING SUBJECTS         87 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       36 ON WORKER2
 COLLECTING SUBJECTS       37 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       63 ON WORKER5
 COLLECTING SUBJECTS       64 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       86 ON WORKER7
 COLLECTING SUBJECTS       87 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.55
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.51
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.02
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       39 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 COLLECTING SUBJECTS       39 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
 STARTING SUBJECTS         77 TO       87 ON WORKER7: OK
 STARTING SUBJECTS         88 TO       92 ON WORKER8: OK
 STARTING SUBJECTS         93 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       14 TO       25 ON WORKER1
 COLLECTING SUBJECTS       39 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       64 ON WORKER5
 COLLECTING SUBJECTS       65 TO       76 ON WORKER6
 COLLECTING SUBJECTS       77 TO       87 ON WORKER7
 COLLECTING SUBJECTS       88 TO       92 ON WORKER8
 COLLECTING SUBJECTS       93 TO      100 ON WORKER9
 COLLECTING SUBJECTS       26 TO       38 ON WORKER2
 ITERATION           15
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       25 ON WORKER1: OK
 STARTING SUBJECTS         26 TO       38 ON WORKER2: OK
 STARTING SUBJECTS         39 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       64 ON WORKER5: OK
 STARTING SUBJECTS         65 TO       76 ON WORKER6: OK
