PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 ITERATION           16
 STARTING SUBJECTS          1 TO       12 ON MANAGER: OK
 STARTING SUBJECTS         13 TO       20 ON WORKER1: OK
 STARTING SUBJECTS         21 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       12 ON MANAGER
 COLLECTING SUBJECTS       21 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       13 TO       20 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.04
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.64
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.57
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.89
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       22 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       22 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       22 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       22 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       22 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       22 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
 COLLECTING SUBJECTS       55 TO       63 ON WORKER6
 COLLECTING SUBJECTS       64 TO       74 ON WORKER7
 COLLECTING SUBJECTS       75 TO       87 ON WORKER8
 COLLECTING SUBJECTS       88 TO      100 ON WORKER9
 COLLECTING SUBJECTS       14 TO       21 ON WORKER1
 ITERATION           17
 STARTING SUBJECTS          1 TO       13 ON MANAGER: OK
 STARTING SUBJECTS         14 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       35 ON WORKER3: OK
 STARTING SUBJECTS         36 TO       45 ON WORKER4: OK
 STARTING SUBJECTS         46 TO       54 ON WORKER5: OK
 STARTING SUBJECTS         55 TO       63 ON WORKER6: OK
 STARTING SUBJECTS         64 TO       74 ON WORKER7: OK
 STARTING SUBJECTS         75 TO       87 ON WORKER8: OK
 STARTING SUBJECTS         88 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       13 ON MANAGER
 COLLECTING SUBJECTS       22 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       35 ON WORKER3
 COLLECTING SUBJECTS       36 TO       45 ON WORKER4
 COLLECTING SUBJECTS       46 TO       54 ON WORKER5
