PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 ITERATION           11
 STARTING SUBJECTS          1 TO        9 ON MANAGER: OK
 STARTING SUBJECTS         10 TO       22 ON WORKER1: OK
 STARTING SUBJECTS         23 TO       35 ON WORKER2: OK
 STARTING SUBJECTS         36 TO       46 ON WORKER3: OK
 STARTING SUBJECTS         47 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       62 ON WORKER5: OK
 STARTING SUBJECTS         63 TO       74 ON WORKER6: OK
 STARTING SUBJECTS         75 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       95 ON WORKER8: OK
 STARTING SUBJECTS         96 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        9 ON MANAGER
 COLLECTING SUBJECTS       23 TO       35 ON WORKER2
 COLLECTING SUBJECTS       36 TO       46 ON WORKER3
 COLLECTING SUBJECTS       47 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       62 ON WORKER5
 COLLECTING SUBJECTS       63 TO       74 ON WORKER6
 COLLECTING SUBJECTS       75 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       95 ON WORKER8
 COLLECTING SUBJECTS       96 TO      100 ON WORKER9
 COLLECTING SUBJECTS       10 TO       22 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.13
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.43
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.95
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
 COLLECTING SUBJECTS       68 TO       77 ON WORKER6
 COLLECTING SUBJECTS       78 TO       85 ON WORKER7
 COLLECTING SUBJECTS       86 TO       97 ON WORKER8
 COLLECTING SUBJECTS       98 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       21 ON WORKER1
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       21 ON WORKER1: OK
 STARTING SUBJECTS         22 TO       33 ON WORKER2: OK
 STARTING SUBJECTS         34 TO       47 ON WORKER3: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER4: OK
 STARTING SUBJECTS         58 TO       67 ON WORKER5: OK
 STARTING SUBJECTS         68 TO       77 ON WORKER6: OK
 STARTING SUBJECTS         78 TO       85 ON WORKER7: OK
 STARTING SUBJECTS         86 TO       97 ON WORKER8: OK
 STARTING SUBJECTS         98 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       22 TO       33 ON WORKER2
 COLLECTING SUBJECTS       34 TO       47 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER4
 COLLECTING SUBJECTS       58 TO       67 ON WORKER5
