PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       70 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       69 ON WORKER6
 ITERATION           19
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 COLLECTING SUBJECTS       25 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       69 ON WORKER6
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       70 TO       82 ON WORKER7
 ITERATION           19
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       70 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       69 ON WORKER6
 ITERATION           19
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       15 ON WORKER1: OK
 STARTING SUBJECTS         16 TO       24 ON WORKER2: OK
 STARTING SUBJECTS         25 TO       34 ON WORKER3: OK
 STARTING SUBJECTS         35 TO       44 ON WORKER4: OK
 STARTING SUBJECTS         45 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       69 ON WORKER6: OK
 STARTING SUBJECTS         70 TO       82 ON WORKER7: OK
 STARTING SUBJECTS         83 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       15 ON WORKER1
 COLLECTING SUBJECTS       16 TO       24 ON WORKER2
 COLLECTING SUBJECTS       25 TO       34 ON WORKER3
 COLLECTING SUBJECTS       35 TO       44 ON WORKER4
 COLLECTING SUBJECTS       45 TO       56 ON WORKER5
 COLLECTING SUBJECTS       70 TO       82 ON WORKER7
 COLLECTING SUBJECTS       83 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       69 ON WORKER6
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.03
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.38
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.61
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:03.53
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       70 ON WORKER6
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 ITERATION           20
 STARTING SUBJECTS          1 TO       10 ON MANAGER: OK
 STARTING SUBJECTS         11 TO       17 ON WORKER1: OK
 STARTING SUBJECTS         18 TO       26 ON WORKER2: OK
 STARTING SUBJECTS         27 TO       36 ON WORKER3: OK
 STARTING SUBJECTS         37 TO       47 ON WORKER4: OK
 STARTING SUBJECTS         48 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       70 ON WORKER6: OK
 STARTING SUBJECTS         71 TO       81 ON WORKER7: OK
 STARTING SUBJECTS         82 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO       10 ON MANAGER
 COLLECTING SUBJECTS       11 TO       17 ON WORKER1
 COLLECTING SUBJECTS       18 TO       26 ON WORKER2
 COLLECTING SUBJECTS       27 TO       36 ON WORKER3
 COLLECTING SUBJECTS       37 TO       47 ON WORKER4
 COLLECTING SUBJECTS       48 TO       57 ON WORKER5
 COLLECTING SUBJECTS       71 TO       81 ON WORKER7
 COLLECTING SUBJECTS       82 TO       90 ON WORKER8
