PARAFILE=../../../../rmpi.pnm, PROTOCOL=MPI, NODES= 10
TABLE NO.     1: First Order Conditional Estimation with Interaction: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 ITERATION           12
 STARTING SUBJECTS          1 TO        8 ON MANAGER: OK
 STARTING SUBJECTS          9 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       28 ON WORKER2: OK
 STARTING SUBJECTS         29 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       57 ON WORKER5: OK
 STARTING SUBJECTS         58 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       77 ON WORKER7: OK
 STARTING SUBJECTS         78 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        8 ON MANAGER
 COLLECTING SUBJECTS        9 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       28 ON WORKER2
 COLLECTING SUBJECTS       29 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       57 ON WORKER5
 COLLECTING SUBJECTS       58 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       77 ON WORKER7
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       78 TO       90 ON WORKER8
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.01
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.09
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.40
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:01.36
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:00:00.00

 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       28 TO       38 ON WORKER3
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
 COLLECTING SUBJECTS       57 TO       68 ON WORKER6
 COLLECTING SUBJECTS       69 TO       79 ON WORKER7
 COLLECTING SUBJECTS       80 TO       90 ON WORKER8
 COLLECTING SUBJECTS       91 TO      100 ON WORKER9
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO        7 ON MANAGER: OK
 STARTING SUBJECTS          8 TO       19 ON WORKER1: OK
 STARTING SUBJECTS         20 TO       27 ON WORKER2: OK
 STARTING SUBJECTS         28 TO       38 ON WORKER3: OK
 STARTING SUBJECTS         39 TO       49 ON WORKER4: OK
 STARTING SUBJECTS         50 TO       56 ON WORKER5: OK
 STARTING SUBJECTS         57 TO       68 ON WORKER6: OK
 STARTING SUBJECTS         69 TO       79 ON WORKER7: OK
 STARTING SUBJECTS         80 TO       90 ON WORKER8: OK
 STARTING SUBJECTS         91 TO      100 ON WORKER9: OK
 COLLECTING SUBJECTS        1 TO        7 ON MANAGER
 COLLECTING SUBJECTS        8 TO       19 ON WORKER1
 COLLECTING SUBJECTS       20 TO       27 ON WORKER2
 COLLECTING SUBJECTS       39 TO       49 ON WORKER4
 COLLECTING SUBJECTS       50 TO       56 ON WORKER5
